#{"t_start": 1712935719.1670325, "env_id": "None"}
r,l,t
0.13624,252,23.018812
0.136692,252,42.626329
0.13318,252,62.989769
0.134708,252,82.971617
0.134636,252,103.257686
0.134942,252,123.976326
0.132744,252,143.574731
0.131818,252,163.648402
0.132721,252,184.026241
0.133049,252,203.316922
0.127459,252,223.224242
0.126809,252,243.010132
0.124741,252,263.504924
0.125272,252,283.20947100.125023,252,303.06368400.124078,252,323.49668300.122765,252,343.79931200.124118,252,364.91637300.119918,252,384.91591300.117682,252,405.26479200.115231,252,425.26886100.114185,252,446.0281290.0.108667,252,466.261470.00.109909,252,486.365650.00.116134,252,506.91540.050.115538,252,526.250.0530.117557,252,545.910.0520.118633,252,566.3400.0500.116625,252,586.9990.0480.121153,252,607.740.04510.12098,252,628.2520.0440.120464,252,648.7290.0440.11867,252,668.63650.040.119245,252,689.66140.040.116763,252,709.57240.040.109951,252,729.15320.040.11138,252,748.832100.00.111689,252,768.877980.00.110876,252,788.534700.00.11386,252,807.9155520.0.116173,252,827.9172390.0.117656,252,848.1368970.0.12247,252,868.07212200.119651,252,888.15625900.119604,252,908.244060.00.121407,252,928.236460.00.121239,252,948.366410.00.121603,252,968.778710.00.123802,252,989.453330.00.122492,252,1009.68150.030.118636,252,1027.28930.030.122139,252,1044.82210.030.122283,252,1061.95680.030.117573,252,1078.84960.00.116583,252,1097.49040.030.117679,252,1117.99860.030.115997,252,1138.0110.0380.116915,252,1157.9460.030.114196,252,1177.94620.040.114395,252,1198.06170.040.118411,252,1217.07960.00.10873,252,1235.3094470.0.109776,252,1255.1114950.0.115713,252,1271.9074990.0.11433,252,1290.8335200.111872,252,1310.12062200.111686,252,1330.12218200.109608,252,1349.63731300.108443,252,1369.20730500.109241,252,1388.4506840.0.113149,252,1408.5815910.0.111998,252,1428.0747860.0.10991,252,1447.56830200.109047,252,1467.09852100.107149,252,1486.6813860.0.106037,252,1505.7332960.0.104383,252,1525.0307110.0.106554,252,1544.653540.00.10524,252,1564.2589900.103178,252,1584.19716800.099235,252,1603.3902850.0.099185,252,1623.593860.00.102399,252,1643.700110.00.101635,252,1663.115520.0.101589,252,1682.4412450.0.103984,252,1702.1211350.0.103281,252,1721.6725910.0.101963,252,1742.2049370.0.101516,252,1762.3103880.0.10004,252,1781.10579700.100722,252,1799.95534200.099967,252,1819.35970700.09786,252,1838.654713
