#{"t_start": 1712529025.0458138, "env_id": "None"}
r,l,t
0.051571,252,22.827458
0.05077,252,44.312768
0.052171,252,65.886831
0.047951,252,86.85989900.051613,252,108.4727250.0.055233,252,129.8705490.0.052121,252,151.5963710.0.055758,252,172.8681390.0.060533,252,194.78750.030.058098,252,216.5620.0320.055493,252,238.00.033350.051717,252,255.50.034900.054147,252,273.10.028580.051792,252,291.0.0232640.053402,252,310.0.02566,0.058171,252,3280.024815,0.058882,252,3450.024933,0.059729,252,3620.025405,0.061379,252,3800.02932,20.063398,252,40.028572,250.068794,252,40.034697,250.066461,252,40.031559,250.069019,252,40.035316,250.069849,252,40.038268,250.069188,252,50.034831,250.071306,252,50.035397,250.069477,252,0.033199,2530.067031,252,0.032449,2530.067991,2520.028954,253,0.065521,2520.029595,253,0.066281,2520.032334,253,0.070033,2520.031758,253,0.065857,2520.033544,253,0.064611,2520.035767,253,0.063331,2520.034786,253,0.063544,2520.036417,253,0.065127,2520.041411,253,0.064796,2520.041083,2530.06321,252,70.033569,250.069092,252,80.031673,250.068688,252,80.029481,250.069825,252,80.03096,250.072651,252,80.031904,250.072622,252,90.028759,250.077134,252,90.031713,250.07456,252,940.033355,0.075981,252,9720.030879,0.077998,252,990.032875,20.076384,252,1010.035586,20.074483,252,1030.0356730.075992,252,1055.0.0359870.073304,252,1077.0.0363010.069743,252,1099.0.0335230.068358,252,1120.0.0345310.069116,252,1142.0.03411,0.068649,252,11630.033248,0.068436,252,11850.034317,0.067488,252,12050.031942,0.065156,252,1220.03124,250.065723,252,120.028508,250.062876,252,120.027923,250.062299,252,120.027199,250.063181,252,130.028548,20.063378,252,1320.032336,20.061436,252,1350.030773,20.061172,252,1370.029908,20.062855,252,1390.029359,20.059609,252,1410.0263950.062034,252,1437.0.0223670.061902,252,1458.0.0240550.060447,252,1479.0.024380.063497,252,1502.10.024450.06872,252,1524.00.023300.068331,252,1545.70.026120.068743,252,1567.0.0281490.07028,252,1588.70.027560.07027,252,1611.250.02840.072118,252,1632.590.02680.072277,252,1653.120.02600.072838,252,1674.380.020.073974,252,1696.1750.0250.074376,252,1718.3740.0240.073497,252,1740.330.02210.074996,252,1761.480.02090.074529,252,1782.550.02190.074249,252,1803.440.02300.073455,252,1823.980.02330.073213,252,1841.990.02120.073224,252,1860.870.02180.075478,252,1878.990.02250.073286,252,1898.610.02300.070351,252,1916.060.02430.069826,252,1934.380.02160.069179,252,1955.20.022750.067618,252,1975.10.022270.068725,252,1995.20.019480.06623,252,2014.630.01820.062974,252,2034.640.01780.061282,252,2055.860.0150.061904,252,2077.6680.0170.061754,252,2098.7290.0150.060866,252,2119.4340.0150.062331,252,2140.2600.0160.060882,252,2159.5210.020.058847,252,2178.11990.010.057919,252,2198.54600.010.056947,252,2218.36850.010.058186,252,2238.39690.010.059172,252,2259.46180.010.058439,252,2278.27220.010.0597,252,2297.9242270.0.058166,252,2316.3088530.0.057246,252,2333.7445990.0.05493,252,2351.01422800.054958,252,2369.12579600.055287,252,2385.68975700.057105,252,2403.78045200.054727,252,2425.44269800.055489,252,2447.54002600.054164,252,2469.56819700.053892,252,2491.1389890.0.053918,252,2512.0196360.0.053149,252,2534.5898380.0.053457,252,2556.5185660.0.054592,252,2577.9470050.0.054267,252,2595.2394580.0.054031,252,2612.360790.00.054228,252,2630.064530.00.055483,252,2650.958270.00.05647,252,2671.3479850.0.056799,252,2691.005950.00.05478,252,2712.0504240.0.057809,252,2732.3395220.0.058148,252,2753.043240.00.059334,252,2774.183540.00.060485,252,2794.9230.0140.062259,252,2812.3100.0160.062502,252,2829.9920.0160.062163,252,2847.5680.010.061886,252,2864.74080.010.063703,252,2885.84390.010.062728,252,2903.09830.010.060495,252,2920.03380.010.060933,252,2937.33540.00.059975,252,2954.149160.00.05948,252,2971.9289180.0.057226,252,2993.6457070.0.058339,252,3015.4719190.0.057585,252,3036.4325900.057746,252,3057.23963200.057147,252,3079.52776500.057449,252,3099.62130900.058773,252,3119.64521900.058517,252,3138.65490300.059546,252,3156.09854600.059279,252,3176.8618050.0.058418,252,3198.9511980.0.059493,252,3221.0027110.0.057739,252,3241.9825350.0.056772,252,3263.6346
0.055911,252,3285.98687300.055585,252,3308.68385900.055041,252,3330.09157
0.054311,252,3351.830735
0.054582,252,3372.835668
0.052796,252,3394.776177
0.051821,252,3416.59602200.052229,252,3438.15884400.053411,252,3459.39624300.053429,252,3480.65445800.053756,252,3502.29727500.052021,252,3523.62954100.051643,252,3545.3734810.0.051201,252,3566.5237400.050538,252,3587.6476860.0.048975,252,3609.335230.00.050265,252,3629.380080.00.049994,252,3647.175080.00.048331,252,3667.117280.00.04787,252,3687.30270.000.047104,252,3708.20160.000.047348,252,3731.05790.000.048468,252,3753.2810.0020.047284,252,3774.0820.0000.046764,252,3794.6900.0000.047946,252,3816.8010.0000.046867,252,3839.2330.0000.047106,252,3861.2704.7e-0.047582,252,3882.980.00150.047744,252,3904.090.00050.047229,252,3926.120.00110.047834,252,3948.180.00100.047662,252,3969.791.6e-00.048007,252,3991.20.000910.047345,252,4012.30.00070.048403,252,4032.960.00140.04776,252,4054.420.00030.047127,252,4075.310.00070.047268,252,4096.52-7.9e-0.048099,252,4117.643318
976.142627
