#{"t_start": 1712509046.4624023, "env_id": "None"}
r,l,t
0.082115,252,21.43400100.079109,252,41.34579500.102323,252,60.4888020.0.10435,252,78.4829930.0.104555,252,97.80594100.105164,252,117.94562700.11284,252,138.391173
0.113554,252,158.284294
0.110737,252,177.956161
0.11697,252,197.060027
0.113626,252,217.049042
0.112285,252,236.948242
0.112651,252,256.963476
0.109212,252,276.478514
0.107571,252,296.336221
0.107879,252,315.7936220.0.105702,252,336.4187730.0.10793,252,355.04886400.106754,252,370.19889600.102158,252,385.99489200.101587,252,401.73062600.101366,252,417.0724800.107784,252,435.44626400.102337,252,455.20104400.100815,252,474.63106100.10068,252,493.283738
0.097869,252,512.087669
0.103181,252,531.620376
0.101386,252,551.329937
0.101609,252,570.79031700.098853,252,590.82007700.097529,252,611.00096200.102611,252,630.24146500.103185,252,650.64219500.106568,252,670.36190200.10112,252,689.761536
0.098933,252,709.420232
0.100111,252,729.114319
0.102201,252,748.227496
0.102143,252,766.659029
0.102588,252,786.562359
0.102243,252,805.42463100.100622,252,825.50142500.095572,252,844.57946100.092019,252,863.69915100.088998,252,882.798530.00.090913,252,901.489260.00.088509,252,920.91780.030.089094,252,939.99290.030.091379,252,959.50930.030.090572,252,977.39810.040.092111,252,994.90260.040.090327,252,1013.19620.040.08867,252,1032.854900.00.087302,252,1051.86690.040.08275,252,1070.440170.00.080858,252,1089.55760.040.07927,252,1108.170250.00.077441,252,1127.097090.00.077288,252,1146.218470.00.075927,252,1165.280760.00.073864,252,1183.871900.00.072834,252,1203.232760.00.0729,252,1220.13373900.070586,252,1235.38884600.070842,252,1250.0854330.0.068679,252,1265.0326990.0.066088,252,1279.6275450.0.067804,252,1296.7159660.0.067354,252,1313.8196720.0.064995,252,1328.1682180.0.065891,252,1342.627240.00.065491,252,1359.04450.050.066956,252,1373.39130.050.068459,252,1388.04940.050.069346,252,1401.78320.050.068923,252,1417.9190.0590.069631,252,1435.940.0600.068584,252,1454.7510.0610.068156,252,1473.9950.0620.070018,252,1493.0010.0630.069777,252,1511.7820.0610.070139,252,1530.1250.0580.068964,252,1546.9210.0550.069905,252,1565.8210.0560.069653,252,1584.8660.0570.0703,252,1604.745770.00.068483,252,1624.393330.00.069253,252,1643.647680.00.069667,252,1663.989780.00.068836,252,1684.054190.0.066267,252,1703.1031120.0.068074,252,1721.3494300.06777,252,1740.826482
0.066549,252,1759.341102
0.065947,252,1777.835213
