#{"t_start": 1712493343.5140781, "env_id": "None"}
r,l,t0.045378,252,20.546238
0.026663,252,39.833375
0.025923,252,58.768597
0.021167,252,78.1543150.0.017891,252,98.21808300.011707,252,118.31566200.012365,252,139.18797700.010511,252,158.56072700.013327,252,178.35335100.015554,252,198.22434300.021628,252,217.31535600.016272,252,236.15383200.019563,252,255.3638950.0.01659,252,274.53883100.018736,252,294.4756570.0.018626,252,312.8786400.018408,252,332.56136600.019058,252,351.73778100.015937,252,370.11288300.014582,252,388.1355210.0.016362,252,406.4513470.0.017269,252,425.1008230.0.020859,252,443.9335440.0.023361,252,461.0321400.023637,252,475.87882200.03245,252,489.586305
0.033954,252,503.701344
0.035737,252,517.688369
0.036403,252,532.738527
0.034186,252,548.48502100.032623,252,563.30836800.031958,252,577.69042800.02752,252,591.794888
0.028078,252,606.1557070.0.025802,252,620.9953940.0.02056,252,636.04266900.017168,252,650.6140670.0.016382,252,665.6936860.0.015028,252,680.3287790.0.013705,252,695.0410010.0.014479,252,709.5181340.0.018809,252,723.9546860.0.017387,252,740.2532630.0.019455,252,754.8282300.019815,252,769.36070200.021899,252,783.85419200.018965,252,798.75156
0.021142,252,813.676124
0.021617,252,829.763620.00.022295,252,844.690630.0.022297,252,858.3825340.0.01997,252,873.493650.0.024907,252,888.4451490.0.021801,252,903.2976780.0.023983,252,918.2713060.0.026279,252,933.3578950.0.029522,252,949.7411770.0.030205,252,964.9101380.0.026361,252,979.8167630.0.024782,252,994.76130.080.028983,252,1009.49650.090.028402,252,1023.86720.090.028227,252,1038.53490.090.029401,252,1054.1620.0920.03097,252,1069.09240.090.026589,252,1083.56560.090.027992,252,1098.00600.090.026843,252,1112.52830.090.028241,252,1127.59760.090.028882,252,1141.86440.090.026805,252,1157.46900.090.028491,252,1172.86800.00.027708,252,1188.173000.00.027371,252,1203.065150.00.027683,252,1218.004170.00.028675,252,1232.022470.0.028736,252,1246.4686270.0.025869,252,1262.170950.00.024376,252,1277.384510.00.024961,252,1292.12110.090.022803,252,1306.2290.0900.023762,252,1320.5510.090.026876,252,1335.02450.090.024715,252,1349.67030.080.024588,252,1364.49210.080.025717,252,1380.90450.080.02698,252,1396.344730.00.025238,252,1411.6640.0870.027561,252,1426.6870.0860.02579,252,1441.6620.0850.024599,252,1456.9500.0840.02508,252,1473.21220.080.025545,252,1488.64900.080.025752,252,1503.81370.070.021938,252,1518.76950.070.022771,252,1533.85510.070.022214,252,1549.65920.070.02457,252,1565.110380.00.025041,252,1580.106920.00.024249,252,1594.776890.00.024153,252,1609.84530.070.025132,252,1626.18400.070.025475,252,1641.56630.070.025728,252,1657.09750.070.024689,252,1672.17810.070.023486,252,1687.15210.070.022922,252,1703.4480.0720.022429,252,1718.2700.070.024784,252,1733.61180.070.024949,252,1748.38010.060.02797,252,1763.990610.00.027503,252,1778.609140.00.026162,252,1794.081710.00.026288,252,1810.033670.00.024974,252,1825.368860.00.027936,252,1840.620330.00.027913,252,1855.449400.00.026576,252,1869.692350.00.026466,252,1885.797870.00.027383,252,1901.085720.0.029578,252,1915.478540.00.029653,252,1929.593100.029536,252,1944.1512220.0.029437,252,1959.3414550.0.030405,252,1975.7875740.0.031619,252,1989.970320.00.032639,252,2004.926150.00.032687,252,2019.511810.00.033616,252,2033.812690.00.034041,252,2049.178330.00.032701,252,2065.032780.00.032558,252,2079.830670.00.032569,252,2094.937850.00.03003,252,2109.5094840.0.031029,252,2124.15
