#{"t_start": 1712930790.5029252, "env_id": "None"}
r,l,t
0.126818,252,22.364353
0.126109,252,43.116306
0.128201,252,63.606499
0.127042,252,83.926275
0.121096,252,104.388309
0.123613,252,124.97754300.131541,252,145.8791270.0.136319,252,166.5293130.0.134553,252,186.7647600.132197,252,206.16084700.135249,252,225.60053300.134707,252,242.48305
0.135303,252,259.75605900.132269,252,277.48563200.134615,252,294.73913900.135236,252,311.7462030.0.132836,252,328.918490.00.131439,252,347.151380.00.129533,252,367.182210.00.126895,252,387.475140.00.129543,252,408.656030.00.126441,252,428.792710.00.128321,252,447.911640.00.130306,252,467.056750.00.129745,252,483.793650.0.126281,252,499.9862750.0.126171,252,520.5114670.0.12623,252,541.55721200.124777,252,561.74954600.124672,252,581.74243800.126305,252,602.59729600.128151,252,622.43045400.126599,252,642.43033200.122761,252,662.0344440.0.122175,252,681.276150.00.116606,252,699.222940.00.112887,252,714.734760.00.107472,252,730.82350.030.109706,252,747.110.0340.109655,252,764.740.03240.112246,252,781.010.03530.105469,252,797.260.03140.109307,252,813.630.03490.108707,252,829.840.03590.111025,252,847.600.04060.107576,252,863.840.03770.110371,252,880.350.04180.110248,252,896.670.04130.109987,252,913.550.03830.110938,252,929.620.0390.109999,252,945.3650.0350.109993,252,961.9160.0330.109606,252,978.3870.0330.108958,252,995.10.036010.104838,252,1011.0.0357180.106539,252,1028.0.0362160.107333,252,10470.036481,0.100771,252,1060.035847,20.095189,252,1080.036221,20.103498,252,110.037119,250.098223,252,110.038555,250.098959,252,110.038243,250.098664,252,110.038939,250.104304,252,110.041324,250.107516,252,120.043801,250.111033,252,120.043128,250.109333,252,120.044076,250.105749,252,120.04102,2530.110746,252,10.044916,2530.109645,252,10.045967,2530.106174,252,10.045084,2530.107631,252,10.045272,2530.107949,252,10.043363,2530.107536,252,10.042265,2530.109855,252,10.041073,250.113525,252,10.0413,253,0.115517,252,0.042865,2530.113717,252,10.043581,2530.113716,252,10.046248,2530.114194,252,10.047684,2530.112822,252,10.047404,2530.114364,252,10.042961,2530.113156,252,10.041423,2530.117095,252,10.042862,2530.1185,252,1600.041563,20.12004,252,16190.042727,0.115918,252,16350.042077,0.120612,252,16520.041318,0.118475,252,16680.04101,20.119217,252,160.038039,250.122841,252,170.039274,250.122458,252,170.037102,250.125531,252,170.032971,250.126328,252,170.032693,250.126535,252,170.033949,250.125435,252,10.032465,2530.120444,252,10.03357,253,0.122695,252,0.035517,253,0.121462,252,0.037372,253,0.12278,252,10.039345,2530.121033,252,10.040662,2530.122755,252,10.039568,2530.120958,252,10.038358,2530.121218,252,10.037271,2530.121871,252,10.03825,253,0.124387,252,0.038893,253,0.121713,252,0.03808,253,10.123687,250.037177,253,10.124255,2520.036704,253,20.12472,252,0.037402,253,0.12463,252,20.037787,2530.125789,252,20.037516,2530.128604,252,20.037862,2530.130766,252,20.039482,250.127241,252,200.040422,250.130341,252,210.039637,250.133069,252,210.037923,250.135462,252,210.03902,2530.13287,252,210.038369,250.132915,252,210.038602,250.133558,252,210.037783,250.134432,252,220.037881,250.134402,252,220.038131,250.131577,252,220.039068,20.131229,252,2250.038879,20.129242,252,2270.04025,250.127989,252,20.041715,2530.125852,252,20.04061,253,0.125735,252,0.038584,253,0.125189,252,0.038765,253,0.126011,252,0.037697,253,0.126341,2520.038187,253,20.122966,2520.038041,253,20.11902,252,0.03856,253,20.122225,2520.038044,253,20.125677,2520.039765,253,20.127656,2520.038127,253,20.128155,2520.036415,253,0.130563,252,0.039927,253,0.128195,252,0.039246,253,0.132079,252,0.041714,253,0.131854,252,0.042162,253,0.132791,252,0.039112,253,0.13295,252,20.039577,2530.132212,252,20.040454,2530.131027,252,20.041462,2530.131537,252,20.04232,253,0.128541,252,0.041219,253,0.12733,252,20.040213,2530.12857,252,270.039171,250.128767,252,270.038704,250.125656,252,270.039468,250.126831,252,20.04229,253,0.127432,252,0.043772,253,0.128607,252,0.04376,253,20.128837,2520.042437,253,20.121985,2520.042524,253,20.121861,2520.04275,253,280.121864,250.042066,253,20.120159,2520.04145,253,290.118839,250.039422,253,290.118894,250.040108,253,290.117086,250.038953,253,290.115945,250.039346,253,290.114544,250.038474,253,300.113819,250.038651,253,300.114881,250.037859,253,300.114641,250.037349,253,300.117966,250.037757,253,30.116104,2520.038523,253,30.115135,2520.038717,253,30.116069,2520.03888,253,310.115982,250.038587,253,310.115878,20.039579,253,3180.114689,20.038542,253,3200.114695,20.038445,253,3220.115242,20.039591,253,3240.116311,20.038744,253,3260.116031,20.038405,253,3280.115917,20.038265,253,3290.117767,20.036974,253,3310.120203,20.035549,253,3330.1219850.03586,253,3349.50.118560.036826,253,3366.0.1210820.037103,253,3382.0.12107,0.037403,253,33980.1206880.037651,253,3414.0.12127,0.037586,253,34310.1217120.038194,253,3448.0.1210410.038162,253,3464.0.1181230.037083,253,3480.0.1171420.036592,253,3497.0.1183920.037224,253,3513.0.1167320.037402,253,3529.0.1180770.037434,253,35450.1169850.037623,253,3561.0.1158770.038184,253,3578.0.1162240.039061,253,35930.114454,0.039109,253,3600.115089,252,3606.845181
00.168406
0.573062,1258,3516.577718
0.572674,1258,3532.674145
