#{"t_start": 1712323318.1459289, "env_id": "None"}
r,l,t00.042639,252,22.6834660.0.0399,252,42.947147
0.040058,252,63.07572700.043061,252,83.49389800.040372,252,104.58544300.043861,252,125.16652900.038152,252,145.94299600.0372,252,166.247886
0.03282,252,187.180432
0.02881,252,207.442173
0.024952,252,227.979907
0.024401,252,248.199354
0.022813,252,268.812092
0.024545,252,288.761055
0.024315,252,308.406797
0.027362,252,328.212636
0.027985,252,347.719167
0.027613,252,366.56968
0.028104,252,385.773106
0.03007,252,404.971019
0.031724,252,425.812548
0.027345,252,446.194705
0.028832,252,465.982191
0.029127,252,485.856545
0.024972,252,506.301754
0.023623,252,525.848088
0.023548,252,544.166454
0.02201,252,562.017054
0.023616,252,579.060947
0.024942,252,595.792984
0.026913,252,615.237644
0.028594,252,635.199771
0.029153,252,656.474426
0.03278,252,676.719579
0.035302,252,697.272777
0.036757,252,718.354686
0.033682,252,738.95982
0.035634,252,759.000832
0.035605,252,779.123627
0.033469,252,799.440982
0.035415,252,820.090513
0.035825,252,840.689011
0.034704,252,861.57947
0.036727,252,881.613629
0.036713,252,901.704686
0.039449,252,922.042904
0.041083,252,941.946401
0.041499,252,961.395896
0.042148,252,981.492772
0.045637,252,1001.431558
0.045062,252,1021.240402
0.045329,252,1041.787984
0.046389,252,1061.59326
0.048261,252,1081.665404
0.048187,252,1101.410367
0.044794,252,1121.354945
0.040128,252,1141.586548
0.039928,252,1162.25206900.038241,252,1182.86333700.042356,252,1203.7687860.0.042628,252,1223.8568200.046303,252,1244.14133100.046102,252,1264.16812100.042827,252,1284.5853770.0.03873,252,1304.13856
0.045848,252,1324.228229
0.039491,252,1344.20668600.041565,252,1363.98697700.041562,252,1384.38443100.041984,252,1404.36621400.041767,252,1424.60119600.044376,252,1443.12925100.044851,252,1460.55604300.047988,252,1476.67814200.045792,252,1492.40109100.048566,252,1507.59172800.055422,252,1524.23451200.052391,252,1540.88196200.050809,252,1557.4063770.0.050348,252,1573.3947730.0.05379,252,1589.58633900.051821,252,1605.48317600.048478,252,1621.14061600.05085,252,1637.503369
0.050169,252,1654.017341
0.050749,252,1670.304732
0.051974,252,1686.697676
0.055072,252,1704.782138
0.057871,252,1723.550094
0.059861,252,1743.362932
0.059027,252,1763.549736
0.062669,252,1783.670236
0.063574,252,1803.838591
0.063985,252,1823.394475
0.06344,252,1843.360125
0.066205,252,1863.506108
0.066463,252,1884.190116
0.066082,252,1904.164361
0.066083,252,1924.278473
0.067518,252,1944.228159
0.065021,252,1962.87659
0.065449,252,1983.061439
0.065339,252,2002.659129
0.064863,252,2021.609072
0.067611,252,2039.52414
0.068458,252,2057.70851
0.067258,252,2076.584863
0.067878,252,2096.272581
0.068194,252,2114.78634100.067625,252,2134.57147200.068785,252,2153.9236620.0.069126,252,2173.6450160.0.069584,252,2193.9749630.0.069092,252,2214.4025940.0.069011,252,2234.3441830.0.068617,252,2254.1921480.0.068811,252,2274.5543140.0.067896,252,2294.483950.00.065852,252,2314.221150.00.067074,252,2334.530570.00.069883,252,2354.1380.0670.06764,252,2372.7690.060.067682,252,2389.2700.0690.06666,252,2406.03520.070.06661,252,2421.92490.0.065637,252,2437.9873380.0.065799,252,2453.8373980.0.066074,252,2469.7678730.0.066937,252,2486.1706720.0.066671,252,2501.838940.00.066474,252,2520.449010.00.064879,252,2540.188460.00.064865,252,2560.511240.0.064801,252,2580.3893030.0.062826,252,2600.118840.0.06261,252,2618.6996370.0.06326,252,2638.78222700.064596,252,2659.97733100.063848,252,2680.08934200.064127,252,2700.26942100.064521,252,2719.99967200.064283,252,2737.564330.00.063489,252,2756.893600.00.062778,252,2776.6090.0680.064964,252,2796.8630.0650.064772,252,2816.650.06620.064379,252,2837.140.06580.064228,252,2857.550.06650.066127,252,2877.80.068120.066394,252,2897.90.06430.06625,252,2917.80.064370.065539,252,2937.0.061730.06444,252,2956.800.06210.065409,252,2976.470.06140.066491,252,2995.760.06180.067358,252,3015.50.059780.067694,252,3035.70.060840.067955,252,3055.0.0618560.069066,252,30750.061818,0.066808,252,30960.060827,0.067334,252,31160.060971,0.068452,252,3130.061949,20.067138,252,3150.061085,20.067164,252,3170.060682,20.066299,252,3190.059723,20.066284,252,3210.060864,20.065783,252,3230.062914,0.064633,252,32530.061194,0.064408,252,32730.0612290.063387,252,3294.0.0617440.062902,252,3313.0.0625090.063535,252,3333.0.0639570.064293,252,3354.0.0639040.064682,252,3374.0.0638630.063841,252,3394.0.06457,0.063358,252,34140.066732,0.063542,252,34330.06654,0.063708,252,34520.065969,0.063969,252,34730.065408,0.062833,252,34930.064541,0.062902,252,35130.064217,0.063266,252,35340.064204,0.062666,252,35540.063581,0.061737,252,35740.064587,0.061654,252,35940.062806,0.062319,252,36130.064887,0.062503,252,36310.064303,0.063649,252,3640.065491,20.064104,252,30.06568,253,0.064318,252,0.06526,253,30.064635,2520.06504,253,370.063774,250.06538,253,3730.064146,20.065733,253,3750.064799,20.065893,253,3760.066003,20.06692,253,3780.065975,20.067274,253,3800.065486,20.066635,253,3810.065111,20.06724,253,3830.066393,20.0668,253,3856.0.066029,252,3853.633742
5.392954
0.753728,1258,3754.029751
0.753819,1258,3770.639245
0.753814,1258,3787.931923
0.753832,1258,3804.816059
0.753892,1258,3822.939584
0.754002,1258,3840.864019
0.754063,1258,3859.995681
1258,1281.566763
864.92112,1258,1286.943397
864.962867,1258,1292.61688
865.046791,1258,1301.292988
863.970106,1258,1306.916352
866.471564,1258,1312.758388
867.312464,1258,1321.30883
864.589005,1258,1327.003052
867.757745,1258,1332.492056
869.056514,1258,1341.400563
870.508766,1258,1346.845327
871.418463,1258,1352.727502
870.095288,1258,1361.326782
870.595437,1258,1367.141561
872.40443,1258,1373.049737
872.670961,1258,1381.82039
872.860057,1258,1387.721918
874.71202,1258,1393.194693
874.27868,1258,1401.871347
873.163442,1258,1407.300445
877.383657,1258,1413.216497
875.658389,1258,1422.195953
876.493758,1258,1427.544608
876.110923,1258,1432.646507
878.279267,1258,1440.619236
880.614861,1258,1445.384511
882.432479,1258,1450.056991
884.421295,1258,1457.909213
882.164168,1258,1462.140209
886.883217,1258,1466.532054
889.785361,1258,1474.036465
889.026842,1258,1478.22746
890.543567,1258,1482.38096
886.401268,1258,1489.835557
890.776011,1258,1493.965345
890.400913,1258,1498.191997
888.388567,1258,1505.886733
889.00321,1258,1510.432864
895.169724,1258,1514.738479
893.922794,1258,1522.830644
893.000765,1258,1527.146842
895.175936,1258,1531.555632
898.311803,1258,1539.230653
898.934326,1258,1543.696975
896.606717,1258,1548.139751
898.587943,1258,1555.681708
899.361505,1258,1559.952987
899.994371,1258,1564.367428
899.731969,1258,1572.043046
904.786471,1258,1576.284806
900.281969,1258,1580.617779
903.948615,1258,1588.09661
903.21721,1258,1592.446634
901.645357,1258,1596.630255
903.443562,1258,1603.938386
904.548077,1258,1608.296337
906.52329,1258,1612.498118
908.870065,1258,1619.771511
907.006718,1258,1624.068626
907.713897,1258,1628.591226
908.02543,1258,1636.278755
907.351886,1258,1640.63646
907.37456,1258,1644.375764
908.666638,1258,1652.9468
907.985046,1258,1657.056457
910.514257,1258,1660.807389
908.734694,1258,1669.099523
908.85338,1258,1673.570482
912.966419,1258,1677.384154
909.684823,1258,1685.73486
912.181043,1258,1690.499104
911.489098,1258,1695.298419
912.182831,1258,1704.287742
